Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AS
    ASSERT
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DECREMENT
    DEF
    DEL
    DOT
    DOUBLEQUOTE
    ELIF
    EXCEPT
    FINALLY
    FROM
    GLOBAL
    HASH
    IMPORT
    IN
    INCREMENT
    INPUT
    IS
    LAMBDA
    NONE
    NONLOCAL
    PARAMS
    PASS
    PIPE
    RAISE
    SLASH
    TRY
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    (77) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (113) int -> . INT
    (114) float -> . FLOAT
    (115) double -> . DOUBLE
    (132) string -> . STRING_LITERAL
    (116) boolean -> . TRUE
    (117) boolean -> . FALSE
    (133) array_access -> . identifier LBRACKET expression RBRACKET

  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LEN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 134 (empty -> .)
    FUN             shift and go to state 16
    PRINT           shift and go to state 25
    LEN             shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 32
    INT             shift and go to state 33
    FLOAT           shift and go to state 34
    DOUBLE          shift and go to state 35
    STRING          shift and go to state 36
    BOOLEAN         shift and go to state 37
    INTLIST         shift and go to state 38
    FLOATLIST       shift and go to state 39
    STRINGLIST      shift and go to state 40
    DOUBLELIST      shift and go to state 41
    INTARRAY        shift and go to state 42
    FLOATARRAY      shift and go to state 43
    STRINGARRAY     shift and go to state 44
    DOUBLEARRAY     shift and go to state 45
    IDENTIFIER      shift and go to state 46
    LPAREN          shift and go to state 18
    NOT             shift and go to state 47
    NULL            shift and go to state 23
    IF              shift and go to state 53
    FOR             shift and go to state 54
    WHILE           shift and go to state 55
    STRING_LITERAL  shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58

  ! FUN             [ reduce using rule 134 (empty -> .) ]
  ! PRINT           [ reduce using rule 134 (empty -> .) ]
  ! LEN             [ reduce using rule 134 (empty -> .) ]
  ! RETURN          [ reduce using rule 134 (empty -> .) ]
  ! BREAK           [ reduce using rule 134 (empty -> .) ]
  ! COMMENT         [ reduce using rule 134 (empty -> .) ]
  ! INT             [ reduce using rule 134 (empty -> .) ]
  ! FLOAT           [ reduce using rule 134 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 134 (empty -> .) ]
  ! STRING          [ reduce using rule 134 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 134 (empty -> .) ]
  ! INTLIST         [ reduce using rule 134 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 134 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 134 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 134 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 134 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 134 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 134 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 134 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 134 (empty -> .) ]
  ! LPAREN          [ reduce using rule 134 (empty -> .) ]
  ! NOT             [ reduce using rule 134 (empty -> .) ]
  ! NULL            [ reduce using rule 134 (empty -> .) ]
  ! IF              [ reduce using rule 134 (empty -> .) ]
  ! FOR             [ reduce using rule 134 (empty -> .) ]
  ! WHILE           [ reduce using rule 134 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 134 (empty -> .) ]
  ! TRUE            [ reduce using rule 134 (empty -> .) ]
  ! FALSE           [ reduce using rule 134 (empty -> .) ]

    stmt_list                      shift and go to state 292
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    fun_declaration                shift and go to state 5
    variable_declaration           shift and go to state 6
    assignment                     shift and go to state 7
    compound_assignment            shift and go to state 8
    print_stmt                     shift and go to state 9
    len_stmt                       shift and go to state 10
    control_structure              shift and go to state 11
    function_call                  shift and go to state 12
    return_stmt                    shift and go to state 13
    break_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 17
    general_type                   shift and go to state 19
    list_type                      shift and go to state 20
    array_type                     shift and go to state 21
    expression                     shift and go to state 22
    int                            shift and go to state 24
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    while_stmt                     shift and go to state 29
    float                          shift and go to state 48
    double                         shift and go to state 49
    string                         shift and go to state 50
    boolean                        shift and go to state 51
    array_access                   shift and go to state 52

state 288

    (74) else_stmt -> ELSE if_stmt .

    FUN             reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    PRINT           reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    LEN             reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    RETURN          reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    BREAK           reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    COMMENT         reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    INT             reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    FLOAT           reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    DOUBLE          reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    STRING          reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    BOOLEAN         reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    INTLIST         reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    FLOATLIST       reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    STRINGLIST      reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    DOUBLELIST      reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    INTARRAY        reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    FLOATARRAY      reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    STRINGARRAY     reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    DOUBLEARRAY     reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    IDENTIFIER      reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    LPAREN          reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    NOT             reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    NULL            reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    IF              reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    FOR             reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    WHILE           reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    STRING_LITERAL  reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    TRUE            reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    FALSE           reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    $end            reduce using rule 74 (else_stmt -> ELSE if_stmt .)
    RBRACE          reduce using rule 74 (else_stmt -> ELSE if_stmt .)


state 289

    (72) if_stmt -> expression . QUESTION expression COLON expression SEMICOLON
    (78) expression -> expression . PLUS expression
    (79) expression -> expression . MINUS expression
    (80) expression -> expression . MULTIPLY expression
    (81) expression -> expression . DIVIDE expression
    (82) expression -> expression . MODULUS expression
    (83) expression -> expression . AND expression
    (84) expression -> expression . OR expression
    (85) expression -> expression . EQUAL expression
    (86) expression -> expression . NOTEQUAL expression
    (87) expression -> expression . LESSTHAN expression
    (88) expression -> expression . GREATERTHAN expression
    (89) expression -> expression . LESSTHANEQUAL expression
    (90) expression -> expression . GREATERTHANEQUAL expression
    (91) expression -> expression . COMMA expression
    (92) expression -> expression . POW expression
    (106) compound_assignment -> expression . assignment_sign expression
    (108) assignment_sign -> . DIVIDEASSIGN
    (109) assignment_sign -> . MINUSASSIGN
    (110) assignment_sign -> . MODASSIGN
    (111) assignment_sign -> . PLUSASSIGN
    (112) assignment_sign -> . TIMESASSIGN

    QUESTION        shift and go to state 110
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    MULTIPLY        shift and go to state 97
    DIVIDE          shift and go to state 98
    MODULUS         shift and go to state 99
    AND             shift and go to state 100
    OR              shift and go to state 101
    EQUAL           shift and go to state 102
    NOTEQUAL        shift and go to state 103
    LESSTHAN        shift and go to state 104
    GREATERTHAN     shift and go to state 105
    LESSTHANEQUAL   shift and go to state 106
    GREATERTHANEQUAL shift and go to state 107
    COMMA           shift and go to state 108
    POW             shift and go to state 109
    DIVIDEASSIGN    shift and go to state 78
    MINUSASSIGN     shift and go to state 79
    MODASSIGN       shift and go to state 80
    PLUSASSIGN      shift and go to state 81
    TIMESASSIGN     shift and go to state 82

    assignment_sign                shift and go to state 94

state 290

    (75) for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 293


state 291

    (76) for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 294


state 292

    (73) else_stmt -> ELSE LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 295


state 293

    (75) for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .

    FUN             reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    LEN             reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    COMMENT         reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    INT             reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
    INTLIST         reduce using rule 75 (for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE .)
