Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARROW
    AT
    BACKSLASH
    BREAK
    DECREMENT
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    EQUAL
    GREATERTHAN
    GREATERTHANEQUAL
    HASH
    INCREMENT
    INPUT
    LESSTHAN
    LESSTHANEQUAL
    MINUSASSIGN
    MODASSIGN
    NEW
    NOTEQUAL
    NULL
    PARAMS
    PIPE
    PLUSASSIGN
    POW
    RETURN
    SLASH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 168

    (31) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE . stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . empty
    (4) stmt -> . class_declaration
    (5) stmt -> . fun_declaration
    (6) stmt -> . import_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . empty
    (73) empty -> .
    (12) class_declaration -> . CLASS IDENTIFIER LBRACE stmt_list RBRACE
    (13) fun_declaration -> . FUN IDENTIFIER LPAREN params RPAREN LBRACE stmt_list RBRACE
    (17) import_declaration -> . IMPORT STRING_LITERAL
    (21) assignment -> . general_type IDENTIFIER ASSIGN expression SEMICOLON
    (22) assignment -> . type IDENTIFIER LBRACKET expression RBRACKET ASSIGN expression SEMICOLON
    (23) assignment -> . type IDENTIFIER LBRACE expression RBRACE ASSIGN expression SEMICOLON
    (18) variable_declaration -> . general_type IDENTIFIER SEMICOLON
    (19) variable_declaration -> . list_type IDENTIFIER LBRACKET RBRACKET SEMICOLON
    (20) variable_declaration -> . array_type IDENTIFIER LBRACE RBRACE SEMICOLON
    (24) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (25) control_structure -> . if_stmt
    (26) control_structure -> . for_stmt
    (27) control_structure -> . while_stmt
    (28) control_structure -> . switch_stmt
    (59) general_type -> . INT
    (60) general_type -> . FLOAT
    (61) general_type -> . DOUBLE
    (62) general_type -> . STRING
    (63) general_type -> . BOOLEAN
    (64) general_type -> . IDENTIFIER
    (56) type -> . general_type
    (57) type -> . array_type
    (58) type -> . list_type
    (69) list_type -> . INTLIST
    (70) list_type -> . FLOATLIST
    (71) list_type -> . STRINGLIST
    (72) list_type -> . DOUBLELIST
    (65) array_type -> . INTARRAY
    (66) array_type -> . FLOATARRAY
    (67) array_type -> . STRINGARRAY
    (68) array_type -> . DOUBLEARRAY
    (29) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (30) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (31) for_stmt -> . FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (32) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (33) switch_stmt -> . SWITCH LPAREN expression RPAREN LBRACE case_stmts default_stmt RBRACE
    (38) expression -> . expression PLUS expression
    (39) expression -> . expression MINUS expression
    (40) expression -> . expression MULTIPLY expression
    (41) expression -> . expression DIVIDE expression
    (42) expression -> . expression MODULUS expression
    (43) expression -> . expression AND expression
    (44) expression -> . expression OR expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . IDENTIFIER
    (48) expression -> . digit
    (49) expression -> . STRING_LITERAL
    (50) expression -> . boolean
    (51) expression -> . IDENTIFIER LBRACKET expression RBRACKET
    (52) expression -> . IDENTIFIER LBRACE expression RBRACE
    (53) digit -> . NUMBER
    (54) boolean -> . TRUE
    (55) boolean -> . FALSE

  ! shift/reduce conflict for CLASS resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 73 (empty -> .)
    CLASS           shift and go to state 12
    FUN             shift and go to state 14
    IMPORT          shift and go to state 16
    PRINT           shift and go to state 23
    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    DOUBLE          shift and go to state 30
    STRING          shift and go to state 31
    BOOLEAN         shift and go to state 32
    IDENTIFIER      shift and go to state 13
    INTLIST         shift and go to state 33
    FLOATLIST       shift and go to state 34
    STRINGLIST      shift and go to state 35
    DOUBLELIST      shift and go to state 36
    INTARRAY        shift and go to state 37
    FLOATARRAY      shift and go to state 38
    STRINGARRAY     shift and go to state 39
    DOUBLEARRAY     shift and go to state 40
    IF              shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    SWITCH          shift and go to state 44
    NOT             shift and go to state 45
    LPAREN          shift and go to state 15
    STRING_LITERAL  shift and go to state 17
    NUMBER          shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50

  ! CLASS           [ reduce using rule 73 (empty -> .) ]
  ! FUN             [ reduce using rule 73 (empty -> .) ]
  ! IMPORT          [ reduce using rule 73 (empty -> .) ]
  ! PRINT           [ reduce using rule 73 (empty -> .) ]
  ! INT             [ reduce using rule 73 (empty -> .) ]
  ! FLOAT           [ reduce using rule 73 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 73 (empty -> .) ]
  ! STRING          [ reduce using rule 73 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 73 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 73 (empty -> .) ]
  ! INTLIST         [ reduce using rule 73 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 73 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 73 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 73 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 73 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 73 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 73 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 73 (empty -> .) ]
  ! IF              [ reduce using rule 73 (empty -> .) ]
  ! FOR             [ reduce using rule 73 (empty -> .) ]
  ! WHILE           [ reduce using rule 73 (empty -> .) ]
  ! SWITCH          [ reduce using rule 73 (empty -> .) ]
  ! NOT             [ reduce using rule 73 (empty -> .) ]
  ! LPAREN          [ reduce using rule 73 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 73 (empty -> .) ]
  ! NUMBER          [ reduce using rule 73 (empty -> .) ]
  ! TRUE            [ reduce using rule 73 (empty -> .) ]
  ! FALSE           [ reduce using rule 73 (empty -> .) ]

    assignment                     shift and go to state 8
    expression                     shift and go to state 19
    stmt_list                      shift and go to state 172
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    class_declaration              shift and go to state 5
    fun_declaration                shift and go to state 6
    import_declaration             shift and go to state 7
    variable_declaration           shift and go to state 9
    print_stmt                     shift and go to state 10
    control_structure              shift and go to state 11
    general_type                   shift and go to state 18
    type                           shift and go to state 20
    list_type                      shift and go to state 21
    array_type                     shift and go to state 22
    if_stmt                        shift and go to state 24
    for_stmt                       shift and go to state 25
    while_stmt                     shift and go to state 26
    switch_stmt                    shift and go to state 27
    digit                          shift and go to state 46
    boolean                        shift and go to state 47

state 169

    (36) default_stmt -> DEFAULT COLON stmt_list .

    RBRACE          reduce using rule 36 (default_stmt -> DEFAULT COLON stmt_list .)


state 170

    (34) case_stmts -> CASE expression COLON stmt_list . case_stmts
    (34) case_stmts -> . CASE expression COLON stmt_list case_stmts
    (35) case_stmts -> . empty
    (73) empty -> .

    CASE            shift and go to state 146
    DEFAULT         reduce using rule 73 (empty -> .)
    RBRACE          reduce using rule 73 (empty -> .)

    case_stmts                     shift and go to state 173
    empty                          shift and go to state 147

state 171

    (29) if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 174


state 172

    (31) for_stmt -> FOR LPAREN assignment SEMICOLON expression SEMICOLON expression RPAREN LBRACE stmt_list . RBRACE

    RBRACE          shift and go to state 175


state 173

    (34) case_stmts -> CASE expression COLON stmt_list case_stmts .

    DEFAULT         reduce using rule 34 (case_stmts -> CASE expression COLON stmt_list case_stmts .)
    RBRACE          reduce using rule 34 (case_stmts -> CASE expression COLON stmt_list case_stmts .)


state 174

    (29) if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .

    CLASS           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    FUN             reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    IMPORT          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    INT             reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    IDENTIFIER      reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    INTLIST         reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    FLOATLIST       reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    STRINGLIST      reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    DOUBLELIST      reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    INTARRAY        reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    FLOATARRAY      reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    STRINGARRAY     reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    DOUBLEARRAY     reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    IF              reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    FOR             reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    WHILE           reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    SWITCH          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    NOT             reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    LPAREN          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    STRING_LITERAL  reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    NUMBER          reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
    TRUE            reduce using rule 29 (if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE .)
