Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DIVIDEASSIGN
    DOT
    DOUBLEQUOTE
    HASH
    MINUSASSIGN
    MODASSIGN
    NEW
    PARAMS
    PIPE
    PLUSASSIGN
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 49 (assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON .)
    $end            reduce using rule 49 (assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON .)
    RBRACE          reduce using rule 49 (assignment -> array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON .)


state 251

    (19) print_stmt -> PRINT LPAREN expression PLUS function_call PLUS expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 256


state 252

    (63) if_stmt -> IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE . LBRACE stmt_list RBRACE

    LBRACE          shift and go to state 257


state 253

    (65) for_stmt -> FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE . stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call
    (13) stmt -> . break_stmt
    (14) stmt -> . input_stmt
    (15) stmt -> . empty
    (16) stmt -> . comment stmt
    (117) empty -> .
    (34) import_declaration -> . IMPORT STRING_LITERAL
    (22) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (23) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (39) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN function_call
    (41) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (45) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (46) assignment -> . list_type identifier ASSIGN function_call
    (47) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (49) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (50) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (51) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (52) assignment -> . array_type identifier ASSIGN function_call
    (53) assignment -> . identifier ASSIGN expression SEMICOLON
    (54) assignment -> . identifier ASSIGN function_call
    (55) assignment -> . identifier ASSIGN NULL SEMICOLON
    (35) variable_declaration -> . general_type identifier SEMICOLON
    (36) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (37) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (20) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (21) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (56) control_structure -> . if_stmt
    (57) control_structure -> . for_stmt
    (58) control_structure -> . while_stmt
    (25) return_stmt -> . RETURN expression SEMICOLON
    (24) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (30) break_stmt -> . BREAK SEMICOLON
    (17) input_stmt -> . identifier ASSIGN INPUT LPAREN string RPAREN SEMICOLON
    (115) comment -> . COMMENT
    (100) general_type -> . INT
    (101) general_type -> . FLOAT
    (102) general_type -> . DOUBLE
    (103) general_type -> . STRING
    (104) general_type -> . BOOLEAN
    (105) general_type -> . identifier
    (110) list_type -> . INTLIST
    (111) list_type -> . FLOATLIST
    (112) list_type -> . STRINGLIST
    (113) list_type -> . DOUBLELIST
    (106) array_type -> . INTARRAY
    (107) array_type -> . FLOATARRAY
    (108) array_type -> . STRINGARRAY
    (109) array_type -> . DOUBLEARRAY
    (114) identifier -> . IDENTIFIER
    (62) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (63) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (64) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (65) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (66) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (67) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression MULTIPLY expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MODULUS expression
    (77) expression -> . expression AND expression
    (78) expression -> . expression OR expression
    (79) expression -> . expression EQUAL expression
    (80) expression -> . expression NOTEQUAL expression
    (81) expression -> . expression LESSTHAN expression
    (82) expression -> . expression GREATERTHAN expression
    (83) expression -> . expression LESSTHANEQUAL expression
    (84) expression -> . expression GREATERTHANEQUAL expression
    (85) expression -> . expression COMMA expression
    (86) expression -> . expression POW expression
    (87) expression -> . LPAREN expression RPAREN
    (88) expression -> . expression INCREMENT
    (89) expression -> . expression DECREMENT
    (90) expression -> . NOT expression
    (91) expression -> . identifier
    (92) expression -> . digit
    (93) expression -> . string
    (94) expression -> . boolean
    (95) expression -> . identifier LBRACKET expression RBRACKET
    (96) expression -> . identifier LBRACE expression RBRACE
    (97) digit -> . NUMBER
    (116) string -> . STRING_LITERAL
    (98) boolean -> . TRUE
    (99) boolean -> . FALSE

  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 117 (empty -> .)
    IMPORT          shift and go to state 16
    FUN             shift and go to state 18
    PRINT           shift and go to state 26
    RETURN          shift and go to state 30
    BREAK           shift and go to state 31
    COMMENT         shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    DOUBLE          shift and go to state 36
    STRING          shift and go to state 37
    BOOLEAN         shift and go to state 38
    INTLIST         shift and go to state 39
    FLOATLIST       shift and go to state 40
    STRINGLIST      shift and go to state 41
    DOUBLELIST      shift and go to state 42
    INTARRAY        shift and go to state 43
    FLOATARRAY      shift and go to state 44
    STRINGARRAY     shift and go to state 45
    DOUBLEARRAY     shift and go to state 46
    IDENTIFIER      shift and go to state 47
    IF              shift and go to state 48
    FOR             shift and go to state 49
    WHILE           shift and go to state 50
    LPAREN          shift and go to state 20
    NOT             shift and go to state 51
    NUMBER          shift and go to state 53
    STRING_LITERAL  shift and go to state 17
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55

  ! IMPORT          [ reduce using rule 117 (empty -> .) ]
  ! FUN             [ reduce using rule 117 (empty -> .) ]
  ! PRINT           [ reduce using rule 117 (empty -> .) ]
  ! RETURN          [ reduce using rule 117 (empty -> .) ]
  ! BREAK           [ reduce using rule 117 (empty -> .) ]
  ! COMMENT         [ reduce using rule 117 (empty -> .) ]
  ! INT             [ reduce using rule 117 (empty -> .) ]
  ! FLOAT           [ reduce using rule 117 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 117 (empty -> .) ]
  ! STRING          [ reduce using rule 117 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 117 (empty -> .) ]
  ! INTLIST         [ reduce using rule 117 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 117 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 117 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 117 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 117 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 117 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 117 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 117 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 117 (empty -> .) ]
  ! IF              [ reduce using rule 117 (empty -> .) ]
  ! FOR             [ reduce using rule 117 (empty -> .) ]
  ! WHILE           [ reduce using rule 117 (empty -> .) ]
  ! LPAREN          [ reduce using rule 117 (empty -> .) ]
  ! NOT             [ reduce using rule 117 (empty -> .) ]
  ! NUMBER          [ reduce using rule 117 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 117 (empty -> .) ]
  ! TRUE            [ reduce using rule 117 (empty -> .) ]
  ! FALSE           [ reduce using rule 117 (empty -> .) ]

    variable_declaration           shift and go to state 8
    expression                     shift and go to state 22
    stmt_list                      shift and go to state 258
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    import_declaration             shift and go to state 5
    fun_declaration                shift and go to state 6
    assignment                     shift and go to state 7
    print_stmt                     shift and go to state 9
    control_structure              shift and go to state 10
    return_stmt                    shift and go to state 11
    function_call                  shift and go to state 12
    break_stmt                     shift and go to state 13
    input_stmt                     shift and go to state 14
    comment                        shift and go to state 15
    identifier                     shift and go to state 19
    general_type                   shift and go to state 21
    list_type                      shift and go to state 23
    digit                          shift and go to state 24
    array_type                     shift and go to state 25
    if_stmt                        shift and go to state 27
    for_stmt                       shift and go to state 28
    while_stmt                     shift and go to state 29
    string                         shift and go to state 32
    boolean                        shift and go to state 52

state 254

    (66) for_stmt -> FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE . stmt_list RBRACE
    (2) stmt_list -> . stmt stmt_list
    (3) stmt_list -> . stmt
    (4) stmt_list -> . empty
    (5) stmt -> . import_declaration
    (6) stmt -> . fun_declaration
    (7) stmt -> . assignment
    (8) stmt -> . variable_declaration
    (9) stmt -> . print_stmt
    (10) stmt -> . control_structure
    (11) stmt -> . return_stmt
    (12) stmt -> . function_call
    (13) stmt -> . break_stmt
    (14) stmt -> . input_stmt
    (15) stmt -> . empty
    (16) stmt -> . comment stmt
    (117) empty -> .
    (34) import_declaration -> . IMPORT STRING_LITERAL
    (22) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (23) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (38) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (39) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . general_type identifier ASSIGN function_call
    (41) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (44) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (45) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call
    (46) assignment -> . list_type identifier ASSIGN function_call
    (47) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN NULL SEMICOLON
    (49) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN expression SEMICOLON
    (50) assignment -> . array_type identifier LBRACE digit RBRACE ASSIGN function_call
    (51) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (52) assignment -> . array_type identifier ASSIGN function_call
    (53) assignment -> . identifier ASSIGN expression SEMICOLON
    (54) assignment -> . identifier ASSIGN function_call
    (55) assignment -> . identifier ASSIGN NULL SEMICOLON
    (35) variable_declaration -> . general_type identifier SEMICOLON
    (36) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (37) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (20) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (21) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (56) control_structure -> . if_stmt
    (57) control_structure -> . for_stmt
    (58) control_structure -> . while_stmt
    (25) return_stmt -> . RETURN expression SEMICOLON
    (24) function_call -> . identifier LPAREN arg_list RPAREN SEMICOLON
    (30) break_stmt -> . BREAK SEMICOLON
    (17) input_stmt -> . identifier ASSIGN INPUT LPAREN string RPAREN SEMICOLON
    (115) comment -> . COMMENT
    (100) general_type -> . INT
    (101) general_type -> . FLOAT
    (102) general_type -> . DOUBLE
    (103) general_type -> . STRING
    (104) general_type -> . BOOLEAN
    (105) general_type -> . identifier
    (110) list_type -> . INTLIST
    (111) list_type -> . FLOATLIST
    (112) list_type -> . STRINGLIST
    (113) list_type -> . DOUBLELIST
    (106) array_type -> . INTARRAY
    (107) array_type -> . FLOATARRAY
    (108) array_type -> . STRINGARRAY
    (109) array_type -> . DOUBLEARRAY
    (114) identifier -> . IDENTIFIER
    (62) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (63) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
