Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    ARGS
    ARROW
    AT
    BACKSLASH
    CLASS
    CONTINUE
    DOT
    DOUBLEQUOTE
    HASH
    INPUT
    NEW
    PARAMS
    PIPE
    SLASH
    SWITCH
    TIMESASSIGN

Grammar

Rule 0     S' -> program
    (32) import_declaration -> . IMPORT STRING_LITERAL
    (20) fun_declaration -> . FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (21) fun_declaration -> . FUN identifier LPAREN params RPAREN LBRACE stmt_list RBRACE
    (36) assignment -> . general_type identifier ASSIGN expression SEMICOLON
    (37) assignment -> . general_type identifier ASSIGN NULL SEMICOLON
    (38) assignment -> . general_type identifier ASSIGN function_call SEMICOLON
    (39) assignment -> . list_type identifier ASSIGN NULL SEMICOLON
    (40) assignment -> . list_type identifier ASSIGN function_call SEMICOLON
    (41) assignment -> . list_type identifier ASSIGN LBRACKET expression RBRACKET SEMICOLON
    (42) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (43) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (44) assignment -> . list_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (45) assignment -> . array_type identifier ASSIGN NULL SEMICOLON
    (46) assignment -> . array_type identifier ASSIGN function_call SEMICOLON
    (47) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN NULL SEMICOLON
    (48) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN expression SEMICOLON
    (49) assignment -> . array_type identifier LBRACKET digit RBRACKET ASSIGN function_call SEMICOLON
    (50) assignment -> . array_type identifier ASSIGN LBRACE expression RBRACE SEMICOLON
    (51) assignment -> . identifier assignment_sign expression SEMICOLON
    (52) assignment -> . identifier assignment_sign function_call SEMICOLON
    (53) assignment -> . identifier ASSIGN NULL SEMICOLON
    (33) variable_declaration -> . general_type identifier SEMICOLON
    (34) variable_declaration -> . list_type identifier LBRACKET RBRACKET SEMICOLON
    (35) variable_declaration -> . array_type identifier LBRACE RBRACE SEMICOLON
    (16) print_stmt -> . PRINT LPAREN expression RPAREN SEMICOLON
    (17) print_stmt -> . PRINT LPAREN expression PLUS function_call PLUS expression RPAREN SEMICOLON
    (18) print_stmt -> . PRINT LPAREN expression PLUS function_call RPAREN SEMICOLON
    (19) print_stmt -> . PRINT LPAREN function_call RPAREN SEMICOLON
    (59) control_structure -> . if_stmt
    (60) control_structure -> . for_stmt
    (61) control_structure -> . while_stmt
    (23) return_stmt -> . RETURN expression SEMICOLON
    (22) function_call -> . identifier LPAREN arg_list RPAREN
    (28) break_stmt -> . BREAK SEMICOLON
    (120) comment -> . COMMENT
    (106) general_type -> . INT
    (107) general_type -> . FLOAT
    (108) general_type -> . DOUBLE
    (109) general_type -> . STRING
    (110) general_type -> . BOOLEAN
    (115) list_type -> . INTLIST
    (116) list_type -> . FLOATLIST
    (117) list_type -> . STRINGLIST
    (118) list_type -> . DOUBLELIST
    (111) array_type -> . INTARRAY
    (112) array_type -> . FLOATARRAY
    (113) array_type -> . STRINGARRAY
    (114) array_type -> . DOUBLEARRAY
    (119) identifier -> . IDENTIFIER
    (65) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (66) if_stmt -> . IF LPAREN expression RPAREN LBRACE stmt_list RBRACE ELSE LBRACE stmt_list RBRACE
    (67) if_stmt -> . expression QUESTION expression COLON expression SEMICOLON
    (68) for_stmt -> . FOR LPAREN variable_declaration expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (69) for_stmt -> . FOR LPAREN assignment expression SEMICOLON expression RPAREN LBRACE stmt_list RBRACE
    (70) while_stmt -> . WHILE LPAREN expression RPAREN LBRACE stmt_list RBRACE
    (75) expression -> . expression PLUS expression
    (76) expression -> . expression MINUS expression
    (77) expression -> . expression MULTIPLY expression
    (78) expression -> . expression DIVIDE expression
    (79) expression -> . expression MODULUS expression
    (80) expression -> . expression AND expression
    (81) expression -> . expression OR expression
    (82) expression -> . expression EQUAL expression
    (83) expression -> . expression NOTEQUAL expression
    (84) expression -> . expression LESSTHAN expression
    (85) expression -> . expression GREATERTHAN expression
    (86) expression -> . expression LESSTHANEQUAL expression
    (87) expression -> . expression GREATERTHANEQUAL expression
    (88) expression -> . expression COMMA expression
    (89) expression -> . expression POW expression
    (90) expression -> . LPAREN expression RPAREN
    (91) expression -> . expression INCREMENT
    (92) expression -> . expression DECREMENT
    (93) expression -> . INCREMENT expression
    (94) expression -> . DECREMENT expression
    (95) expression -> . NOT expression
    (96) expression -> . identifier
    (97) expression -> . digit
    (98) expression -> . string
    (99) expression -> . boolean
    (100) expression -> . identifier LBRACKET expression RBRACKET
    (101) expression -> . identifier LBRACE expression RBRACE
    (102) digit -> . NUMBER
    (103) digit -> . FLOAT
    (121) string -> . STRING_LITERAL
    (104) boolean -> . TRUE
    (105) boolean -> . FALSE

  ! shift/reduce conflict for IMPORT resolved as shift
  ! shift/reduce conflict for FUN resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for DOUBLE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
  ! shift/reduce conflict for INTLIST resolved as shift
  ! shift/reduce conflict for FLOATLIST resolved as shift
  ! shift/reduce conflict for STRINGLIST resolved as shift
  ! shift/reduce conflict for DOUBLELIST resolved as shift
  ! shift/reduce conflict for INTARRAY resolved as shift
  ! shift/reduce conflict for FLOATARRAY resolved as shift
  ! shift/reduce conflict for STRINGARRAY resolved as shift
  ! shift/reduce conflict for DOUBLEARRAY resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
  ! shift/reduce conflict for DECREMENT resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING_LITERAL resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    RBRACE          reduce using rule 122 (empty -> .)
    IMPORT          shift and go to state 15
    FUN             shift and go to state 17
    PRINT           shift and go to state 25
    RETURN          shift and go to state 29
    BREAK           shift and go to state 30
    COMMENT         shift and go to state 31
    INT             shift and go to state 32
    FLOAT           shift and go to state 33
    DOUBLE          shift and go to state 34
    STRING          shift and go to state 35
    BOOLEAN         shift and go to state 36
    INTLIST         shift and go to state 37
    FLOATLIST       shift and go to state 38
    STRINGLIST      shift and go to state 39
    DOUBLELIST      shift and go to state 40
    INTARRAY        shift and go to state 41
    FLOATARRAY      shift and go to state 42
    STRINGARRAY     shift and go to state 43
    DOUBLEARRAY     shift and go to state 44
    IDENTIFIER      shift and go to state 45
    IF              shift and go to state 46
    FOR             shift and go to state 47
    WHILE           shift and go to state 48
    LPAREN          shift and go to state 19
    INCREMENT       shift and go to state 49
    DECREMENT       shift and go to state 50
    NOT             shift and go to state 51
    NUMBER          shift and go to state 54
    STRING_LITERAL  shift and go to state 16
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56

  ! IMPORT          [ reduce using rule 122 (empty -> .) ]
  ! FUN             [ reduce using rule 122 (empty -> .) ]
  ! PRINT           [ reduce using rule 122 (empty -> .) ]
  ! RETURN          [ reduce using rule 122 (empty -> .) ]
  ! BREAK           [ reduce using rule 122 (empty -> .) ]
  ! COMMENT         [ reduce using rule 122 (empty -> .) ]
  ! INT             [ reduce using rule 122 (empty -> .) ]
  ! FLOAT           [ reduce using rule 122 (empty -> .) ]
  ! DOUBLE          [ reduce using rule 122 (empty -> .) ]
  ! STRING          [ reduce using rule 122 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 122 (empty -> .) ]
  ! INTLIST         [ reduce using rule 122 (empty -> .) ]
  ! FLOATLIST       [ reduce using rule 122 (empty -> .) ]
  ! STRINGLIST      [ reduce using rule 122 (empty -> .) ]
  ! DOUBLELIST      [ reduce using rule 122 (empty -> .) ]
  ! INTARRAY        [ reduce using rule 122 (empty -> .) ]
  ! FLOATARRAY      [ reduce using rule 122 (empty -> .) ]
  ! STRINGARRAY     [ reduce using rule 122 (empty -> .) ]
  ! DOUBLEARRAY     [ reduce using rule 122 (empty -> .) ]
  ! IDENTIFIER      [ reduce using rule 122 (empty -> .) ]
  ! IF              [ reduce using rule 122 (empty -> .) ]
  ! FOR             [ reduce using rule 122 (empty -> .) ]
  ! WHILE           [ reduce using rule 122 (empty -> .) ]
  ! LPAREN          [ reduce using rule 122 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 122 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 122 (empty -> .) ]
  ! NOT             [ reduce using rule 122 (empty -> .) ]
  ! NUMBER          [ reduce using rule 122 (empty -> .) ]
  ! STRING_LITERAL  [ reduce using rule 122 (empty -> .) ]
  ! TRUE            [ reduce using rule 122 (empty -> .) ]
  ! FALSE           [ reduce using rule 122 (empty -> .) ]

    assignment                     shift and go to state 7
    expression                     shift and go to state 21
    stmt_list                      shift and go to state 268
    stmt                           shift and go to state 3
    empty                          shift and go to state 4
    import_declaration             shift and go to state 5
    fun_declaration                shift and go to state 6
    variable_declaration           shift and go to state 8
    print_stmt                     shift and go to state 9
    control_structure              shift and go to state 10
    return_stmt                    shift and go to state 11
    function_call                  shift and go to state 12
    break_stmt                     shift and go to state 13
    comment                        shift and go to state 14
    identifier                     shift and go to state 18
    general_type                   shift and go to state 20
    list_type                      shift and go to state 22
    digit                          shift and go to state 23
    array_type                     shift and go to state 24
    if_stmt                        shift and go to state 26
    for_stmt                       shift and go to state 27
    while_stmt                     shift and go to state 28
    string                         shift and go to state 52
    boolean                        shift and go to state 53

state 264

    (20) fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .

    IMPORT          reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    FUN             reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    PRINT           reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    RETURN          reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    BREAK           reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    COMMENT         reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    INT             reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    FLOAT           reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    DOUBLE          reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    STRING          reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    BOOLEAN         reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    INTLIST         reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    FLOATLIST       reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    STRINGLIST      reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    DOUBLELIST      reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    INTARRAY        reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    FLOATARRAY      reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    STRINGARRAY     reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    DOUBLEARRAY     reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
    IDENTIFIER      reduce using rule 20 (fun_declaration -> FUN return_type identifier LPAREN params RPAREN LBRACE stmt_list RBRACE .)
